id;address;lat;long;mon_fri;sat;sun
8383;6501 S SAINT LAWRENCE AVE CHICAGO, IL 60637;41.7765003;-87.6104935617641;12:00 pm;10:00 am;Closed
8384;6459 S COTTAGE GROVE AVE CHICAGO, IL 60637;41.777543418152;-87.605755846681;12:00 pm;10:00 am;Closed
8385;6400 S COTTAGE GROVE AVE CHICAGO, IL 60637;41.778469;-87.605997;12:00 pm;12:00 pm;Closed
8386;6301 S MARYLAND AVE CHICAGO, IL 60637;41.7798381001215;-87.6047448601376;12:00 pm;12:00 pm;Closed
8387;901 E 63RD ST CHICAGO, IL 60637;41.780369;-87.602516;12:00 pm;12:00 pm;Closed
8388;700 E 61ST ST CHICAGO, IL 60637;41.78446815;-87.6080440576464;5:00 pm;3:30 pm;Closed
8389;6869 S CHAMPLAIN AVE CHICAGO, IL 60637;41.770048217388;-87.6092299641662;12:00 pm;10:00 am;Closed
8390;700 E 61ST ST CHICAGO, IL 60637;41.78446815;-87.6080440576464;4:30 pm;12:30 pm;Closed
8391;759 E 61ST ST CHICAGO, IL 60637;41.7839690488938;-87.6063716274909;12:00 pm;10:00 am;Closed
8392;6659 S GREENWOOD AVE CHICAGO, IL 60637;41.7739690816932;-87.5995934665561;12:00 pm;12:00 pm;Closed
8393;6900 S KING DR CHICAGO, IL 60637;41.7136338;-87.6139518;12:00 pm;10:00 am;Closed
8394;727 E 60TH ST CHICAGO, IL 60637;41.78557305;-87.6074696966276;12:00 pm;10:00 am;Closed
8395;300 E 61ST ST CHICAGO, IL 60637;41.783912;-87.618784;12:00 pm;10:00 am;Closed
8396;100 E 63RD ST CHICAGO, IL 60637;41.780124;-87.621514;12:00 pm;10:00 am;Closed
8397;1205 E 63RD ST CHICAGO, IL 60637;41.7802705;-87.5958899398476;12:00 pm;12:00 pm;Closed
8398;971 E 60TH ST CHICAGO, IL 60637;41.7858367402586;-87.6019733790816;12:00 pm;12:00 pm;Closed
8399;1200 E 67TH ST CHICAGO, IL 60637;41.773319;-87.595877;12:00 pm;10:00 am;Closed
8400;559 E 71ST ST CHICAGO, IL 60619;41.7655898;-87.610882;10:00 am;12:00 pm;Closed
8401;5841 S MARYLAND AVE CHICAGO, IL 60637;41.78819255;-87.6044178205762;12:00 pm;12:00 pm;Closed
8402;100 E 61ST ST CHICAGO, IL 60637;41.783854;-87.62202;12:00 pm;10:00 am;Closed
8403;1111 E 60TH ST CHICAGO, IL 60637;41.7859006;-87.5988832;12:00 pm;12:00 pm;Closed
8404;358 E 71ST ST CHICAGO, IL 60619;41.76586995;-87.6161347440809;10:00 am;10:00 am;Closed
8405;1201 E 61ST ST CHICAGO, IL 60637;41.784086;-87.596122;12:00 pm;12:00 pm;Closed
8406;1155 E 60TH ST CHICAGO, IL 60637;41.78544505;-87.5969593025297;12:00 pm;12:00 pm;Closed
8407;5757 S DREXEL AVE CHICAGO, IL 60637;41.7911496655516;-87.6036270716023;12:00 pm;12:00 pm;Closed
8408;5801 S ELLIS AVE CHICAGO, IL 60637;41.7913505;-87.6008426943197;12:00 pm;12:00 pm;Closed
8409;1130 E 59TH ST CHICAGO, IL 60637;41.78794375;-87.5983229571881;12:00 pm;12:00 pm;Closed
8410;1130 E 59TH ST CHICAGO, IL 60637;41.78794375;-87.5983229571881;12:00 pm;12:00 pm;Closed
8411;1307 E 60TH ST CHICAGO, IL 60637;41.7856782;-87.593890999498;12:00 pm;12:00 pm;Closed
8412;7258 S SAINT LAWRENCE AVE CHICAGO, IL 60619;41.7629112766464;-87.6104711927936;10:00 am;10:00 am;Closed
8413;202 E 58TH ST CHICAGO, IL 60637;41.789634;-87.5947984;12:00 pm;10:00 am;Closed
8414;5950 S STATE ST CHICAGO, IL 60621;41.7862217748226;-87.6255932309095;12:00 pm;10:00 am;Closed
8415;1313 E 60TH ST CHICAGO, IL 60637;41.7855898;-87.5928263;12:00 pm;12:00 pm;Closed
8416;1360 E 59TH ST CHICAGO, IL 60637;41.7879227830237;-87.5928094268662;12:00 pm;12:00 pm;Closed
8417;1000 E 57TH ST CHICAGO, IL 60637;41.791477;-87.601137;12:00 pm;12:00 pm;Closed
8418;6950 S VINCENNES AVE CHICAGO, IL 60621;41.7679082;-87.6271972139075;12:00 pm;10:00 am;Closed
8419;7258 S INDIANA AVE CHICAGO, IL 60619;41.762732275741;-87.620128825062;10:00 am;10:00 am;Closed
8420;1451 E 67TH ST CHICAGO, IL 60637;41.7732142005305;-87.5899448310322;12:00 pm;12:00 pm;Closed
8421;5660 S UNIVERSITY AVE CHICAGO, IL 60637;41.7921601623091;-87.5982041607538;12:00 pm;12:00 pm;Closed
8422;7001 S DORCHESTER AVE CHICAGO, IL 60637;41.7649819295696;-87.591075964319;12:00 pm;10:00 am;Closed
8423;6440 S STONY ISLAND AVE CHICAGO, IL 60637;41.7780137397912;-87.5864953761861;12:00 pm;10:00 am;Closed
8424;201 W 69TH ST CHICAGO, IL 60621;41.76875435;-87.6304718319585;12:00 pm;10:00 am;Closed
8425;5901 S LA SALLE ST CHICAGO, IL 60621;41.787177;-87.628971;12:00 pm;10:00 am;Closed
8426;6040 S HARPER AVE CHICAGO, IL 60637;41.78463795;-87.5885652006998;12:00 pm;12:00 pm;Closed
8427;1300 E 57TH ST CHICAGO, IL 60637;41.791573;-87.592247;12:00 pm;12:00 pm;Closed
8428;758 E 75TH ST CHICAGO, IL 60619;41.758488;-87.6058053666304;5:00 pm;12:00 pm;Closed
8429;368 E GARFIELD BLVD CHICAGO, IL 60653;41.7948747343703;-87.6168403210441;12:00 pm;12:00 pm;Closed
8430;1401 E 58TH ST CHICAGO, IL 60637;41.789557;-87.591402;12:00 pm;12:00 pm;Closed
8431;401 E 75TH ST CHICAGO, IL 60619;41.7582216;-87.6149212619911;10:00 am;12:00 pm;Closed
8432;7057 S WENTWORTH AVE CHICAGO, IL 60621;41.7655774;-87.6295387449225;12:00 pm;12:00 pm;Closed
8433;901 E 75TH ST CHICAGO, IL 60619;41.758528;-87.602771;10:00 am;12:00 pm;Closed
8434;6856 S STONY ISLAND AVE CHICAGO, IL 60649;41.7704932964321;-87.586367747941;12:00 pm;12:00 pm;Closed
8435;6720 S CORNELL AVE CHICAGO, IL 60649;41.7730366666667;-87.585182;12:00 pm;12:00 pm;Closed
8436;235 E 75TH ST CHICAGO, IL 60619;41.7582572710444;-87.6189353636049;5:00 pm;12:00 pm;Closed
8437;5501 S UNIVERSITY AVE CHICAGO, IL 60637;41.7944399;-87.599234;12:00 pm;10:00 am;Closed
8438;420 W 63RD ST CHICAGO, IL 60621;41.7801674;-87.6357038059926;12:00 pm;10:00 am;Closed
8439;55 E GARFIELD BLVD CHICAGO, IL 60637;41.79399195;-87.6235635265403;12:00 pm;12:00 pm;Closed
8440;5501 S WOODLAWN AVE CHICAGO, IL 60637;41.79485765;-87.5963115324518;12:00 pm;12:00 pm;Closed
8441;5855 S PRINCETON AVE CHICAGO, IL 60621;41.78748905;-87.6325168516696;12:00 pm;10:00 am;Closed
8442;101 E 75TH ST CHICAGO, IL 60619;41.758212;-87.621369;10:00 am;10:00 am;Closed
8443;1301 E 55TH ST SE CHICAGO, IL 60637;41.79490895;-87.5947393861567;12:00 pm;12:00 pm;Closed
8444;1366 E 56TH ST CHICAGO, IL 60637;41.7932361316717;-87.5922689111301;12:00 pm;12:00 pm;Closed
8445;1500 E 57TH ST CHICAGO, IL 60637;41.791627;-87.588245;12:00 pm;12:00 pm;Closed
8446;5428 S GREENWOOD AVE CHICAGO, IL 60615;41.7970614469073;-87.5997987835089;12:00 pm;12:00 pm;Closed
8447;6701 S NORMAL BLVD CHICAGO, IL 60621;41.7724401;-87.6371348986115;12:00 pm;10:00 am;Closed
8448;6253 S NORMAL BLVD CHICAGO, IL 60621;41.78015555;-87.63724015;12:00 pm;10:00 am;Closed
8449;5458 S STATE ST CHICAGO, IL 60609;41.7953123391062;-87.6258282036132;12:00 pm;10:00 am;Closed
8450;1300 E 75TH ST CHICAGO, IL 60619;41.75890055;-87.5930517;10:00 am;12:00 pm;Closed
8451;1354 E 55TH ST CHICAGO, IL 60615;41.7952736;-87.5928092;12:00 pm;12:00 pm;Closed
8452;6858 S NORMAL BLVD CHICAGO, IL 60621;41.7693602;-87.6373652;12:00 pm;10:00 am;Closed
8453;7715 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7543688;-87.6049014121402;5:15 pm;2:00 pm;Closed
8454;7715 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7543688;-87.6049014121402;5:00 pm;2:00 pm;Closed
8455;7715 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7543688;-87.6049014121402;5:00 pm;1:45 pm;Closed
8456;5600 S LAKE PARK AVE CHICAGO, IL 60637;41.8275513;-87.6054896;12:00 pm;12:00 pm;Closed
8457;7455 S PERRY AVE CHICAGO, IL 60621;41.7583861;-87.6277454;12:00 pm;10:00 am;Closed
8458;7400 S VINCENNES AVE CHICAGO, IL 60621;41.759869;-87.630673;12:00 pm;10:00 am;Closed
8459;1735 E 71ST ST CHICAGO, IL 60649;41.7662853;-87.5628203;12:00 pm;12:00 pm;Closed
8460;5300 S GREENWOOD AVE CHICAGO, IL 60615;41.799298;-87.599847;12:00 pm;12:00 pm;Closed
8461;7748 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.75329915;-87.6056010409247;5:00 pm;4:35 pm;Closed
8462;611 W 63RD ST CHICAGO, IL 60621;41.7794935;-87.6404278;5:00 pm;4:05 pm;Closed
8463;611 W 63RD ST CHICAGO, IL 60621;41.7794935;-87.6404278;5:00 pm;4:05 pm;Closed
8464;611 W 63RD ST CHICAGO, IL 60621;41.7794935;-87.6404278;4:45 pm;12:45 pm;Closed
8465;758 E 78TH ST CHICAGO, IL 60619;41.753173476937;-87.6062001679221;5:00 pm;12:00 pm;Closed
8466;7758 S EBERHART AVE CHICAGO, IL 60619;41.7535329705487;-87.6126704282498;10:00 am;10:00 am;Closed
8467;7400 S STONY ISLAND AVE CHICAGO, IL 60649;41.76039475;-87.58657365;12:00 pm;12:00 pm;Closed
8468;5300 S WOODLAWN AVE CHICAGO, IL 60615;41.799333;-87.596749;12:00 pm;12:00 pm;Closed
8469;5700 S LAKE SHORE DR CHICAGO, IL 60637;41.79076255;-87.5829304609553;12:00 pm;12:00 pm;Closed
8470;1510 E 55TH ST CHICAGO, IL 60615;41.795632;-87.5886734;5:45 pm;2:45 pm;Closed
8471;1546 E 55TH ST CHICAGO, IL 60615;41.7953402757299;-87.5889786093819;5:00 pm;3:00 pm;Closed
8472;5401 S WENTWORTH AVE CHICAGO, IL 60609;41.7955982;-87.6302911;12:00 pm;12:00 pm;Closed
8473;1236 E 53RD ST CHICAGO, IL 60615;41.8000422;-87.59524;12:00 pm;12:00 pm;Closed
8474;365 E 51ST ST SW CHICAGO, IL 60653;41.8021711379828;-87.6171718233924;12:00 pm;12:00 pm;Closed
8475;1851 E 71ST ST CHICAGO, IL 60649;41.7662656911765;-87.5797346029412;12:00 pm;12:00 pm;Closed
8476;7501 S STONY ISLAND AVE CHICAGO, IL 60649;41.7586022775108;-87.5862423668536;12:00 pm;12:00 pm;Closed
8477;5500 S CORNELL AVE CHICAGO, IL 60637;41.7951141;-87.5855651;12:00 pm;12:00 pm;Closed
8478;5057 S DREXEL BLVD CHICAGO, IL 60615;41.8025697;-87.6034001136432;12:00 pm;12:00 pm;Closed
8479;7900 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.751165;-87.60533;10:00 am;12:00 pm;Closed
8480;7850 S KING DR CHICAGO, IL 60619;41.7136338;-87.6139518;5:00 pm;12:00 pm;Closed
8481;6757 S JEFFERY BLVD CHICAGO, IL 60649;41.7718076;-87.5761355166342;12:00 pm;12:00 pm;Closed
8482;932 E HYDE PARK BLVD CHICAGO, IL 60615;41.80263155;-87.6023696909157;12:00 pm;12:00 pm;Closed
8483;7859 S CALUMET AVE CHICAGO, IL 60619;41.7518582770528;-87.616445584281;5:00 pm;12:00 pm;Closed
8484;334 W 75TH ST CHICAGO, IL 60621;41.7581763842791;-87.6334432489286;12:00 pm;10:00 am;Closed
8485;1380 E 53RD ST CHICAGO, IL 60615;41.7995894285714;-87.5921471428571;12:00 pm;12:00 pm;Closed
8486;5059 S INDIANA AVE CHICAGO, IL 60653;41.8027944597931;-87.6209359262037;12:00 pm;12:00 pm;Closed
8487;1660 E 55TH ST CHICAGO, IL 60615;41.7953364;-87.5841852;12:00 pm;12:00 pm;Closed
8488;5101 S UNIVERSITY AVE CHICAGO, IL 60615;41.8021724;-87.5978884683117;12:00 pm;12:00 pm;Closed
8489;7531 S STONY ISLAND AVE CHICAGO, IL 60649;41.75678605;-87.5842280181917;12:00 pm;12:00 pm;Closed
8490;1459 E 53RD ST CHICAGO, IL 60615;41.799425;-87.5895057;12:00 pm;12:00 pm;Closed
8491;1440 E 53RD ST CHICAGO, IL 60615;41.7999001;-87.5901211149596;12:00 pm;12:00 pm;Closed
8492;7936 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7497561;-87.6055978110037;5:00 pm;10:00 am;Closed
8493;7058 S JEFFERY BLVD CHICAGO, IL 60649;41.7669564262802;-87.5764306112896;12:00 pm;12:00 pm;Closed
8494;1531 E 53RD ST CHICAGO, IL 60615;41.799472;-87.587906;5:00 pm;12:00 pm;Closed
8495;1740 E 55TH ST CHICAGO, IL 60615;41.79545325;-87.5821142623706;12:00 pm;12:00 pm;Closed
8496;1755 E 55TH ST CHICAGO, IL 60615;41.79492685;-87.5814786692726;12:00 pm;12:00 pm;Closed
8497;5050 S STATE ST CHICAGO, IL 60609;41.8028629514557;-87.6260225995016;12:00 pm;10:00 am;Closed
8498;7901 S AVALON AVE CHICAGO, IL 60619;41.75116425;-87.5939858220003;12:00 pm;10:00 am;Closed
8499;1390 E HYDE PARK BLVD CHICAGO, IL 60615;41.8024695;-87.5891503;12:00 pm;12:00 pm;Closed
8500;7900 S LAFAYETTE AVE CHICAGO, IL 60620;41.750799;-87.625927;12:00 pm;12:00 pm;Closed
8501;5400 EAST VIEW PARK SW CHICAGO, IL 60615;41.797989;-87.583036819767;12:00 pm;12:00 pm;Closed
8502;1620 E 53RD ST CHICAGO, IL 60615;41.7995018667013;-87.5860533183583;12:00 pm;12:00 pm;Closed
8503;4858 S COTTAGE GROVE AVE CHICAGO, IL 60615;41.80611245;-87.6067845897299;12:00 pm;12:00 pm;Closed
8504;6501 S PROMONTORY DR CHICAGO, IL 60649;41.77746435;-87.571630161045;12:00 pm;12:00 pm;Closed
8505;4901 S DREXEL BLVD CHICAGO, IL 60615;41.80563445;-87.603557279021;12:00 pm;12:00 pm;Closed
8506;1977 E 73RD ST CHICAGO, IL 60649;41.7624269983487;-87.576672267219;12:00 pm;12:00 pm;Closed
8507;4951 S WOODLAWN AVE CHICAGO, IL 60615;41.8050769273282;-87.5966417435424;12:00 pm;12:00 pm;Closed
8508;8100 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7473109;-87.6055022265294;10:00 am;12:00 pm;Closed
8509;8053 S KING DR CHICAGO, IL 60619;41.7136338;-87.6139518;10:00 am;12:00 pm;Closed
8510;5303 S HYDE PARK BLVD CHICAGO, IL 60615;41.7994699826198;-87.5839412684977;12:00 pm;12:00 pm;Closed
8511;4858 S KING DR CHICAGO, IL 60653;41.7136338;-87.6139518;12:00 pm;12:00 pm;Closed
8512;6701 S CRANDON AVE CHICAGO, IL 60649;41.773401;-87.569869;12:00 pm;12:00 pm;Closed
8513;5100 S CORNELL AVE CHICAGO, IL 60615;41.80214615;-87.5867497870044;12:00 pm;12:00 pm;Closed
8514;5059 S PRINCETON AVE CHICAGO, IL 60609;41.8028274760285;-87.6330983266309;12:00 pm;10:00 am;Closed
8515;1001 W 63RD ST CHICAGO, IL 60621;41.779591;-87.649807;12:00 pm;12:00 pm;Closed
8516;2148 E 71ST ST CHICAGO, IL 60649;41.7662853;-87.5628203;12:00 pm;12:00 pm;Closed
8517;6900 S CRANDON AVE CHICAGO, IL 60649;41.7696517;-87.5703589029922;12:00 pm;12:00 pm;Closed
8518;2011 E 75TH ST CHICAGO, IL 60649;41.75855185;-87.575766333068;12:00 pm;12:00 pm;Closed
8519;5501 S HALSTED ST CHICAGO, IL 60621;41.7770759;-87.6446603;12:00 pm;12:00 pm;Closed
8520;7900 S VINCENNES AVE CHICAGO, IL 60620;41.7504654;-87.6347637065658;12:00 pm;12:00 pm;Closed
8521;4900 S BLACKSTONE AVE CHICAGO, IL 60615;41.805944;-87.590683;12:00 pm;12:00 pm;Closed
8522;958 W 59TH ST CHICAGO, IL 60621;41.7871385;-87.6496258052938;12:00 pm;10:00 am;Closed
8523;4658 S DREXEL BLVD NW CHICAGO, IL 60615;41.8099770019183;-87.6037950608159;12:00 pm;12:00 pm;Closed
8524;8201 S MICHIGAN AVE CHICAGO, IL 60619;41.7452405;-87.620509865937;12:00 pm;10:00 am;Closed
8525;4658 S LANGLEY AVE CHICAGO, IL 60653;41.8105789062308;-87.6091190292574;12:00 pm;12:00 pm;Closed
8526;8258 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.74423235;-87.6053422154543;5:00 pm;10:00 am;Closed
8527;4700 S ELLIS AVE CHICAGO, IL 60615;41.80947;-87.601808;12:00 pm;12:00 pm;Closed
8528;8300 S SAINT LAWRENCE AVE CHICAGO, IL 60619;41.743765;-87.609982;12:00 pm;10:00 am;Closed
8529;4651 S SAINT LAWRENCE AVE CHICAGO, IL 60653;41.8102100629492;-87.6113636918258;12:00 pm;12:00 pm;Closed
8530;4659 S KING DR CHICAGO, IL 60653;41.7136338;-87.6139518;12:00 pm;12:00 pm;Closed
8531;7600 S HALSTED ST CHICAGO, IL 60620;41.75576475;-87.6446583589657;12:00 pm;12:00 pm;Closed
8532;8201 S KENWOOD AVE CHICAGO, IL 60619;41.7458225;-87.5914403264507;12:00 pm;10:00 am;Closed
8533;4601 S COTTAGE GROVE AVE CHICAGO, IL 60653;41.81104365;-87.6061663728603;5:00 pm;4:45 pm;Closed
8534;4601 S COTTAGE GROVE AVE CHICAGO, IL 60653;41.81104365;-87.6061663728603;6:00 pm;2:30 pm;Closed
8535;4601 S COTTAGE GROVE AVE CHICAGO, IL 60653;41.81104365;-87.6061663728603;5:00 pm;4:45 pm;Closed
8536;8100 S PRINCETON AVE CHICAGO, IL 60620;41.747047;-87.6320581;12:00 pm;12:00 pm;Closed
8537;4800 S CHICAGO BEACH DR CHICAGO, IL 60615;41.80660165;-87.5867982534085;12:00 pm;12:00 pm;Closed
8538;8258 S WOODLAWN AVE CHICAGO, IL 60619;41.7442312;-87.5956658748021;12:00 pm;10:00 am;Closed
8539;4701 S STATE ST CHICAGO, IL 60653;41.809114;-87.625971;12:00 pm;12:00 pm;Closed
8540;6258 S RACINE AVE CHICAGO, IL 60636;41.7806421064443;-87.6546384972021;10:00 am;10:00 am;Closed
8541;4700 S LAKE PARK AVE CHICAGO, IL 60615;41.809301;-87.5924622333333;12:00 pm;12:00 pm;Closed
8542;8258 S DORCHESTER AVE CHICAGO, IL 60619;41.74426805;-87.5907270134943;12:00 pm;10:00 am;Closed
8543;1159 W 59TH ST CHICAGO, IL 60621;41.7868111757841;-87.6539985795566;12:00 pm;10:00 am;Closed
8544;8301 S PERRY AVE CHICAGO, IL 60620;41.743037;-87.626715;12:00 pm;12:00 pm;Closed
8545;2359 E 73RD ST CHICAGO, IL 60649;41.7625327207473;-87.5668189252752;12:00 pm;12:00 pm;Closed
8546;1958 E 79TH ST CHICAGO, IL 60649;41.7517633;-87.5762155355626;12:00 pm;12:00 pm;Closed
8547;4501 S KING DR CHICAGO, IL 60653;41.7136338;-87.6139518;12:00 pm;12:00 pm;Closed
8548;7058 S RACINE AVE CHICAGO, IL 60636;41.7653015;-87.6544479;10:00 am;10:00 am;Closed
8549;7201 S EXCHANGE AVE CHICAGO, IL 60649;41.764449;-87.5647229;12:00 pm;12:00 pm;Closed
8550;1258 W 69TH ST CHICAGO, IL 60636;41.7687545717229;-87.6556479886682;10:00 am;10:00 am;Closed
8551;7601 S MORGAN ST CHICAGO, IL 60620;41.75589335;-87.6486515844633;12:00 pm;12:00 pm;Closed
8552;8111 S SOUTH CHICAGO AVE CHICAGO, IL 60617;41.7362005;-87.5643049;12:00 pm;10:00 am;Closed
8553;4658 S PRINCETON AVE CHICAGO, IL 60609;41.8096433608156;-87.6334969352746;12:00 pm;10:00 am;Closed
8554;8501 S INGLESIDE AVE CHICAGO, IL 60619;41.740234;-87.601177;12:00 pm;10:00 am;Closed
8555;7100 S SOUTH SHORE DR CHICAGO, IL 60649;41.7659953;-87.5628472313266;12:00 pm;12:00 pm;Closed
8556;7901 S HALSTED ST CHICAGO, IL 60620;41.750508;-87.64415075;12:00 pm;12:00 pm;Closed
8557;7401 S RACINE AVE CHICAGO, IL 60621;41.75948345;-87.6537371011507;12:00 pm;10:00 am;Closed
8558;8325 S STONY ISLAND AVE CHICAGO, IL 60617;41.7206882;-87.5851659;12:00 pm;12:00 pm;Closed
8559;7601 S YATES BLVD CHICAGO, IL 60649;41.7569282;-87.5660260407557;12:00 pm;12:00 pm;Closed
8560;8100 S JEFFERY BLVD CHICAGO, IL 60617;41.7478369;-87.5762092997173;12:00 pm;12:00 pm;Closed
8561;8559 S MICHIGAN AVE CHICAGO, IL 60619;41.7390006873623;-87.6209490325305;12:00 pm;10:00 am;Closed
8562;4301 S KING DR CHICAGO, IL 60653;41.7136338;-87.6139518;12:00 pm;12:00 pm;Closed
8563;4359 S STATE ST CHICAGO, IL 60609;41.8150829;-87.625811949835;12:00 pm;12:00 pm;Closed
8564;758 E 43RD ST CHICAGO, IL 60653;41.8168823287402;-87.6075146170459;12:00 pm;12:00 pm;Closed
8565;7858 S MORGAN ST CHICAGO, IL 60620;41.7508166;-87.6490062;12:00 pm;12:00 pm;Closed
8566;1200 W 76TH ST CHICAGO, IL 60620;41.756116;-87.654041;12:00 pm;12:00 pm;Closed
8567;4259 S COTTAGE GROVE CHICAGO, IL 60653;41.7804151;-87.6059877;12:00 pm;12:00 pm;Closed
8568;836 E 87TH ST CHICAGO, IL 60619;41.7368543;-87.6032265430876;5:00 pm;12:00 pm;Closed
8569;8700 S LANGLEY AVE CHICAGO, IL 60619;41.735119;-87.607321;5:00 pm;12:00 pm;Closed
8570;8700 S COTTAGE GROVE AVE CHICAGO, IL 60619;41.7364176;-87.6052203123223;5:00 pm;12:00 pm;Closed
8571;7327 S SOUTH SHORE DR CHICAGO, IL 60649;41.7635152352941;-87.5599381764706;12:00 pm;12:00 pm;Closed
8572;4901 S INDIANA AVE SE CHICAGO, IL 60653;41.805548;-87.621006;12:00 pm;12:00 pm;Closed
8573;7436 S EXCHANGE AVE CHICAGO, IL 60649;41.759531;-87.5610608961371;4:15 pm;2:00 pm;Closed
8574;7436 S EXCHANGE AVE CHICAGO, IL 60649;41.759531;-87.5610608961371;5:00 pm;4:00 pm;Closed
8575;8015 S LUELLA AVE CHICAGO, IL 60617;41.7495175736878;-87.569741275082;12:00 pm;12:00 pm;Closed
8576;7437 S EXCHANGE AVE CHICAGO, IL 60649;41.7601096350419;-87.5613605583563;12:00 pm;12:00 pm;Closed
8577;201 E 87TH ST CHICAGO, IL 60619;41.73617605;-87.6191263418174;12:00 pm;12:00 pm;Closed
